prf:induction-from-arbitrary-base	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\induction\prf-induction-from-arbitrary-base.tex
prf:left-distributivity-of-multiplication-over-addition	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\multiplication-on-n\prf-left-distributivity-of-multiplication-over-addition.tex
prf:multiplication-associative	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\multiplication-on-n\prf-multiplication-associative.tex
prf:multiplication-cancellation	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\multiplication-on-n\prf-multiplication-cancellation.tex
prf:multiplication-commutative	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\multiplication-on-n\prf-multiplication-commutative.tex
prf:multiplication-distributes-over-addition	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\multiplication-on-n\prf-multiplication-distributes-over-addition.tex
prf:multiplication-distributes-over-addition-both-sides	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\multiplication-on-n\prf-multiplication-distributes-over-addition-both-sides.tex
prf:multiplication-left-cancellation	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\multiplication-on-n\prf-multiplication-left-cancellation.tex
prf:multiplication-right-cancellation	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\multiplication-on-n\prf-multiplication-right-cancellation.tex
prf:multiplication-successor-on-right	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\multiplication-on-n\prf-multiplication-successor-on-right.tex
prf:multiplication-well-defined-on-peano-system	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\multiplication-on-n\prf-multiplication-well-defined-on-peano-system.tex
prf:multiplication-with-one	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\multiplication-on-n\prf-multiplication-with-one.tex
prf:one-times-n	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\multiplication-on-n\prf-one-times-n.tex
prf:addition-preserves-order	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\order-on-n\prf-addition-preserves-order.tex
prf:addition-preserves-order-on-left	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\order-on-n\prf-addition-preserves-order-on-left.tex
prf:addition-preserves-order-on-right	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\order-on-n\prf-addition-preserves-order-on-right.tex
prf:multiplication-preserves-and-reflects-strict-order	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\order-on-n\prf-multiplication-preserves-and-reflects-strict-order.tex
prf:natural-number-order-is-total	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\order-on-n\prf-natural-number-order-is-total.tex
prf:order-antisymmetric-on-peano-system	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\order-on-n\prf-order-antisymmetric-on-peano-system.tex
prf:order-reflexive-on-peano-system	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\order-on-n\prf-order-reflexive-on-peano-system.tex
prf:order-transitive-on-peano-system	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\order-on-n\prf-order-transitive-on-peano-system.tex
prf:strict-order-successor-characterization	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\order-on-n\prf-strict-order-successor-characterization.tex
prf:trichotomy-on-peano-system	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\order-on-n\prf-trichotomy-on-peano-system.tex
prf:exponentiation-well-defined-on-peano-system	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\powers-and-growth\prf-exponentiation-well-defined-on-peano-system.tex
prf:exponent-power-law	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\powers-and-growth\prf-exponent-power-law.tex
prf:exponent-product-law	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\powers-and-growth\prf-exponent-product-law.tex
prf:exponent-sum-law	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\powers-and-growth\prf-exponent-sum-law.tex
prf:n-less-than-2-to-n	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\powers-and-growth\prf-n-less-than-2-to-n.tex
prf:powers-with-common-base-preserve-strict-order	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\powers-and-growth\prf-powers-with-common-base-preserve-strict-order.tex
prf:powers-with-common-exponent-preserve-strict-order	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\powers-and-growth\prf-powers-with-common-exponent-preserve-strict-order.tex
prf:induction-well-ordering-equivalence	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\well-ordering-principle\prf-induction-well-ordering-equivalence.tex
prf:well-ordering-principle	F:\repos\lra-volume-ii\volume-ii\natural-numbers\proofs\well-ordering-principle\prf-well-ordering-principle.tex
def:open-interval	F:\repos\lra-volume-ii\volume-ii\number-lines\notes\intervals-on-a-number-line\notes-intervals-on-a-number-line.tex
def:closed-interval	F:\repos\lra-volume-ii\volume-ii\number-lines\notes\intervals-on-a-number-line\notes-intervals-on-a-number-line.tex
def:left-half-open-interval	F:\repos\lra-volume-ii\volume-ii\number-lines\notes\intervals-on-a-number-line\notes-intervals-on-a-number-line.tex
def:right-half-open-interval	F:\repos\lra-volume-ii\volume-ii\number-lines\notes\intervals-on-a-number-line\notes-intervals-on-a-number-line.tex
def:ray	F:\repos\lra-volume-ii\volume-ii\number-lines\notes\intervals-on-a-number-line\notes-intervals-on-a-number-line.tex
def:number-line	F:\repos\lra-volume-ii\volume-ii\number-lines\notes\number-lines\notes-number-lines.tex
def:peano-system	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\defining-peano-systems\notes-defining-peano-systems.tex
ax:peano-base-in-set	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\defining-peano-systems\notes-defining-peano-systems.tex
ax:peano-successor-closure	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\defining-peano-systems\notes-defining-peano-systems.tex
ax:peano-base-not-successor	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\defining-peano-systems\notes-defining-peano-systems.tex
ax:peano-successor-injective	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\defining-peano-systems\notes-defining-peano-systems.tex
ax:peano-induction	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\defining-peano-systems\notes-defining-peano-systems.tex
ax:peano-system-existence	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\defining-peano-systems\notes-defining-peano-systems.tex
thm:induction-principle-for-peano-system	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\defining-peano-systems\notes-peano-system-theorems.tex
thm:strong-induction-on-peano-system	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\defining-peano-systems\notes-peano-system-theorems.tex
def:successor-closed-subset	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\defining-peano-systems\notes-peano-system-theorems.tex
def:inductive-subset-of-peano-system	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\defining-peano-systems\notes-peano-system-theorems.tex
thm:peano-minimality	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\defining-peano-systems\notes-peano-system-theorems.tex
def:predecessor-in-peano-system	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\defining-peano-systems\notes-peano-system-theorems.tex
thm:every-element-is-one-or-a-successor	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\defining-peano-systems\notes-peano-system-theorems.tex
thm:successor-inequality-reflection	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\defining-peano-systems\notes-peano-system-theorems.tex
cor:non-one-elements-have-a-predecessor	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\defining-peano-systems\notes-peano-system-theorems.tex
cor:predecessor-exists-unique-away-from-one	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\defining-peano-systems\notes-peano-system-theorems.tex
cor:unique-predecessor-characterization-away-from-one	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\defining-peano-systems\notes-peano-system-theorems.tex
cor:one-is-unique-non-successor	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\defining-peano-systems\notes-peano-system-theorems.tex
thm:no-object-is-its-own-successor	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\defining-peano-systems\notes-peano-system-theorems.tex
def:presburger-signature	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\presburger-arithmetic\notes-presburger-arithmetic.tex
def:presburger-arithmetic	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\presburger-arithmetic\notes-presburger-arithmetic.tex
def:iterator-data-on-peano-system	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\recursion-on-peano-systems\notes-recursion-on-peano-systems.tex
def:iterator-relation	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\recursion-on-peano-systems\notes-recursion-on-peano-systems.tex
def:minimal-iterator-relation	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\recursion-on-peano-systems\notes-recursion-on-peano-systems.tex
lem:iterator-relation-consistency	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\recursion-on-peano-systems\notes-recursion-on-peano-systems.tex
lem:forced-values-are-unique	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\recursion-on-peano-systems\notes-recursion-on-peano-systems.tex
lem:minimal-iterator-relation-deterministic	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\recursion-on-peano-systems\notes-recursion-on-peano-systems.tex
lem:minimal-iterator-relation-complete	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\recursion-on-peano-systems\notes-recursion-on-peano-systems.tex
lem:uniqueness-of-iterator-functions	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\recursion-on-peano-systems\notes-recursion-on-peano-systems.tex
lem:existence-of-iterator-function	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\recursion-on-peano-systems\notes-recursion-on-peano-systems.tex
thm:peano-iterator-theorem	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\recursion-on-peano-systems\notes-recursion-on-peano-systems.tex
def:iterator-generated-function	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\recursion-on-peano-systems\notes-recursion-on-peano-systems.tex
thm:iterator-base-value	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\recursion-on-peano-systems\notes-recursion-on-peano-systems.tex
thm:iterator-successor-step	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\recursion-on-peano-systems\notes-recursion-on-peano-systems.tex
def:iteration-of-a-self-map	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\recursion-on-peano-systems\notes-recursion-on-peano-systems.tex
cor:uniqueness-of-binary-iterator-operations	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\recursion-on-peano-systems\notes-recursion-on-peano-systems.tex
def:stage-dependent-step-rule	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\recursion-on-peano-systems\notes-recursion-on-peano-systems.tex
def:general-recursive-function	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\recursion-on-peano-systems\notes-recursion-on-peano-systems.tex
lem:uniqueness-of-general-recursive-functions	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\recursion-on-peano-systems\notes-recursion-on-peano-systems.tex
thm:general-recursion-by-state-encoding	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\recursion-on-peano-systems\notes-recursion-on-peano-systems.tex
thm:general-recursion-theorem-for-peano-system	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\recursion-on-peano-systems\notes-recursion-on-peano-systems.tex
thm:uniqueness-of-peano-systems-up-to-isomorphism	F:\repos\lra-volume-ii\volume-ii\peano-systems\notes\recursion-on-peano-systems\notes-recursion-on-peano-systems.tex
prf:every-element-is-one-or-a-successor	F:\repos\lra-volume-ii\volume-ii\peano-systems\proofs\defining-peano-systems\prf-every-element-is-one-or-a-successor.tex
prf:induction-principle-for-peano-system	F:\repos\lra-volume-ii\volume-ii\peano-systems\proofs\defining-peano-systems\prf-induction-principle-for-peano-system.tex
prf:non-one-elements-have-a-predecessor	F:\repos\lra-volume-ii\volume-ii\peano-systems\proofs\defining-peano-systems\prf-non-one-elements-have-a-predecessor.tex
prf:no-object-is-its-own-successor	F:\repos\lra-volume-ii\volume-ii\peano-systems\proofs\defining-peano-systems\prf-no-object-is-its-own-successor.tex
prf:one-is-unique-non-successor	F:\repos\lra-volume-ii\volume-ii\peano-systems\proofs\defining-peano-systems\prf-one-is-unique-non-successor.tex
prf:peano-minimality	F:\repos\lra-volume-ii\volume-ii\peano-systems\proofs\defining-peano-systems\prf-peano-minimality.tex
prf:predecessor-exists-unique-away-from-one	F:\repos\lra-volume-ii\volume-ii\peano-systems\proofs\defining-peano-systems\prf-predecessor-exists-unique-away-from-one.tex
prf:strong-induction-on-peano-system	F:\repos\lra-volume-ii\volume-ii\peano-systems\proofs\defining-peano-systems\prf-strong-induction-on-peano-system.tex
prf:successor-inequality-reflection	F:\repos\lra-volume-ii\volume-ii\peano-systems\proofs\defining-peano-systems\prf-successor-inequality-reflection.tex
prf:unique-predecessor-characterization-away-from-one	F:\repos\lra-volume-ii\volume-ii\peano-systems\proofs\defining-peano-systems\prf-unique-predecessor-characterization-away-from-one.tex
prf:existence-of-iterator-function	F:\repos\lra-volume-ii\volume-ii\peano-systems\proofs\recursion-on-peano-systems\prf-existence-of-iterator-function.tex
prf:forced-values-are-unique	F:\repos\lra-volume-ii\volume-ii\peano-systems\proofs\recursion-on-peano-systems\prf-forced-values-are-unique.tex
prf:general-recursion-by-state-encoding	F:\repos\lra-volume-ii\volume-ii\peano-systems\proofs\recursion-on-peano-systems\prf-general-recursion-by-state-encoding.tex
prf:general-recursion-theorem-for-peano-system	F:\repos\lra-volume-ii\volume-ii\peano-systems\proofs\recursion-on-peano-systems\prf-general-recursion-theorem-for-peano-system.tex
prf:iterator-base-value	F:\repos\lra-volume-ii\volume-ii\peano-systems\proofs\recursion-on-peano-systems\prf-iterator-base-value.tex
prf:iterator-relation-consistency	F:\repos\lra-volume-ii\volume-ii\peano-systems\proofs\recursion-on-peano-systems\prf-iterator-relation-consistency.tex
prf:iterator-successor-step	F:\repos\lra-volume-ii\volume-ii\peano-systems\proofs\recursion-on-peano-systems\prf-iterator-successor-step.tex
prf:minimal-iterator-relation-complete	F:\repos\lra-volume-ii\volume-ii\peano-systems\proofs\recursion-on-peano-systems\prf-minimal-iterator-relation-complete.tex
prf:minimal-iterator-relation-deterministic	F:\repos\lra-volume-ii\volume-ii\peano-systems\proofs\recursion-on-peano-systems\prf-minimal-iterator-relation-deterministic.tex
prf:peano-iterator-theorem	F:\repos\lra-volume-ii\volume-ii\peano-systems\proofs\recursion-on-peano-systems\prf-peano-iterator-theorem.tex
prf:uniqueness-of-binary-iterator-operations	F:\repos\lra-volume-ii\volume-ii\peano-systems\proofs\recursion-on-peano-systems\prf-uniqueness-of-binary-iterator-operations.tex
prf:uniqueness-of-general-recursive-functions	F:\repos\lra-volume-ii\volume-ii\peano-systems\proofs\recursion-on-peano-systems\prf-uniqueness-of-general-recursive-functions.tex
prf:uniqueness-of-iterator-functions	F:\repos\lra-volume-ii\volume-ii\peano-systems\proofs\recursion-on-peano-systems\prf-uniqueness-of-iterator-functions.tex
prf:uniqueness-of-peano-systems-up-to-isomorphism	F:\repos\lra-volume-ii\volume-ii\peano-systems\proofs\recursion-on-peano-systems\prf-uniqueness-of-peano-systems-up-to-isomorphism.tex
thm:rational-addition-commutative	F:\repos\lra-volume-ii\volume-ii\rationals\notes\algebraic-laws-of-rational-arithmetic\notes-algebraic-laws-of-rational-arithmetic.tex
thm:rational-addition-associative	F:\repos\lra-volume-ii\volume-ii\rationals\notes\algebraic-laws-of-rational-arithmetic\notes-algebraic-laws-of-rational-arithmetic.tex
thm:rational-additive-identity	F:\repos\lra-volume-ii\volume-ii\rationals\notes\algebraic-laws-of-rational-arithmetic\notes-algebraic-laws-of-rational-arithmetic.tex
thm:rational-multiplication-commutative	F:\repos\lra-volume-ii\volume-ii\rationals\notes\algebraic-laws-of-rational-arithmetic\notes-algebraic-laws-of-rational-arithmetic.tex
thm:rational-multiplication-associative	F:\repos\lra-volume-ii\volume-ii\rationals\notes\algebraic-laws-of-rational-arithmetic\notes-algebraic-laws-of-rational-arithmetic.tex
thm:rational-multiplicative-identity	F:\repos\lra-volume-ii\volume-ii\rationals\notes\algebraic-laws-of-rational-arithmetic\notes-algebraic-laws-of-rational-arithmetic.tex
thm:rational-distributivity	F:\repos\lra-volume-ii\volume-ii\rationals\notes\algebraic-laws-of-rational-arithmetic\notes-algebraic-laws-of-rational-arithmetic.tex
def:two-in-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\arbitrary-closeness-in-q\notes-arbitrary-closeness-in-q.tex
lem:two-nonzero-in-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\arbitrary-closeness-in-q\notes-arbitrary-closeness-in-q.tex
lem:midpoint-between-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\arbitrary-closeness-in-q\notes-arbitrary-closeness-in-q.tex
thm:density-of-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\arbitrary-closeness-in-q\notes-arbitrary-closeness-in-q.tex
thm:archimedean-property-of-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\arbitrary-closeness-in-q\notes-arbitrary-closeness-in-q.tex
def:arbitrarily-close-distinct-points	F:\repos\lra-volume-ii\volume-ii\rationals\notes\arbitrary-closeness-in-q\notes-arbitrary-closeness-in-q.tex
thm:q-has-arbitrarily-close-distinct-points	F:\repos\lra-volume-ii\volume-ii\rationals\notes\arbitrary-closeness-in-q\notes-arbitrary-closeness-in-q.tex
cor:q-has-no-adjacent-points	F:\repos\lra-volume-ii\volume-ii\rationals\notes\arbitrary-closeness-in-q\notes-arbitrary-closeness-in-q.tex
prop:no-least-positive-rational	F:\repos\lra-volume-ii\volume-ii\rationals\notes\arbitrary-closeness-in-q\notes-arbitrary-closeness-in-q.tex
cor:reciprocals-arbitrarily-small-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\arbitrary-closeness-in-q\notes-arbitrary-closeness-in-q.tex
prop:one-sided-rational-approximation	F:\repos\lra-volume-ii\volume-ii\rationals\notes\arbitrary-closeness-in-q\notes-arbitrary-closeness-in-q.tex
def:fraction-pairs	F:\repos\lra-volume-ii\volume-ii\rationals\notes\constructing-rational-numbers\notes-constructing-rational-numbers.tex
def:fraction-pair-equality	F:\repos\lra-volume-ii\volume-ii\rationals\notes\constructing-rational-numbers\notes-constructing-rational-numbers.tex
thm:fraction-pair-equivalence	F:\repos\lra-volume-ii\volume-ii\rationals\notes\constructing-rational-numbers\notes-constructing-rational-numbers.tex
def:rational-numbers	F:\repos\lra-volume-ii\volume-ii\rationals\notes\constructing-rational-numbers\notes-constructing-rational-numbers.tex
def:rational-distinguished	F:\repos\lra-volume-ii\volume-ii\rationals\notes\constructing-rational-numbers\notes-constructing-rational-numbers.tex
def:nonzero-integers	F:\repos\lra-volume-ii\volume-ii\rationals\notes\construction-of-q\notes-construction-of-q.tex
def:prefraction	F:\repos\lra-volume-ii\volume-ii\rationals\notes\construction-of-q\notes-construction-of-q.tex
def:prefraction-set	F:\repos\lra-volume-ii\volume-ii\rationals\notes\construction-of-q\notes-construction-of-q.tex
def:fraction-equivalence	F:\repos\lra-volume-ii\volume-ii\rationals\notes\construction-of-q\notes-construction-of-q.tex
lem:fraction-equivalence-reflexive	F:\repos\lra-volume-ii\volume-ii\rationals\notes\construction-of-q\notes-construction-of-q.tex
lem:fraction-equivalence-symmetric	F:\repos\lra-volume-ii\volume-ii\rationals\notes\construction-of-q\notes-construction-of-q.tex
lem:fraction-equivalence-transitive	F:\repos\lra-volume-ii\volume-ii\rationals\notes\construction-of-q\notes-construction-of-q.tex
thm:fraction-equivalence-relation	F:\repos\lra-volume-ii\volume-ii\rationals\notes\construction-of-q\notes-construction-of-q.tex
def:rationals	F:\repos\lra-volume-ii\volume-ii\rationals\notes\construction-of-q\notes-construction-of-q.tex
def:rational-class-notation	F:\repos\lra-volume-ii\volume-ii\rationals\notes\construction-of-q\notes-construction-of-q.tex
prop:equality-criterion-for-rational-classes	F:\repos\lra-volume-ii\volume-ii\rationals\notes\construction-of-q\notes-construction-of-q.tex
def:zero-in-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\construction-of-q\notes-construction-of-q.tex
def:one-in-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\construction-of-q\notes-construction-of-q.tex
lem:vanishing-criterion-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\construction-of-q\notes-construction-of-q.tex
thm:zero-is-a-rational	F:\repos\lra-volume-ii\volume-ii\rationals\notes\construction-of-q\notes-construction-of-q.tex
thm:one-is-a-rational	F:\repos\lra-volume-ii\volume-ii\rationals\notes\construction-of-q\notes-construction-of-q.tex
thm:zero-not-one-in-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\construction-of-q\notes-construction-of-q.tex
def:positive-cone	F:\repos\lra-volume-ii\volume-ii\rationals\notes\defining-order-on-q\notes-defining-order-on-q.tex
def:ordered-integral-domain	F:\repos\lra-volume-ii\volume-ii\rationals\notes\defining-order-on-q\notes-defining-order-on-q.tex
def:ordered-field	F:\repos\lra-volume-ii\volume-ii\rationals\notes\defining-order-on-q\notes-defining-order-on-q.tex
def:ordered-subfield	F:\repos\lra-volume-ii\volume-ii\rationals\notes\defining-order-on-q\notes-defining-order-on-q.tex
def:densely-ordered-system	F:\repos\lra-volume-ii\volume-ii\rationals\notes\defining-order-on-q\notes-defining-order-on-q.tex
def:two-in-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\density-and-archimedean\notes-density-and-archimedean.tex
lem:two-nonzero-in-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\density-and-archimedean\notes-density-and-archimedean.tex
lem:midpoint-between-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\density-and-archimedean\notes-density-and-archimedean.tex
thm:density-of-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\density-and-archimedean\notes-density-and-archimedean.tex
cor:q-has-no-adjacent-points	F:\repos\lra-volume-ii\volume-ii\rationals\notes\density-and-archimedean\notes-density-and-archimedean.tex
prop:no-least-positive-rational	F:\repos\lra-volume-ii\volume-ii\rationals\notes\density-and-archimedean\notes-density-and-archimedean.tex
thm:archimedean-property-of-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\density-and-archimedean\notes-density-and-archimedean.tex
cor:reciprocals-arbitrarily-small-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\density-and-archimedean\notes-density-and-archimedean.tex
def:rational-chapter-embedding-z-into-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\embedding-z-into-q\notes-embedding-z-into-q.tex
thm:embedding-z-into-q-preserves-zero	F:\repos\lra-volume-ii\volume-ii\rationals\notes\embedding-z-into-q\notes-embedding-z-into-q.tex
thm:embedding-z-into-q-preserves-one	F:\repos\lra-volume-ii\volume-ii\rationals\notes\embedding-z-into-q\notes-embedding-z-into-q.tex
thm:embedding-z-into-q-injective	F:\repos\lra-volume-ii\volume-ii\rationals\notes\embedding-z-into-q\notes-embedding-z-into-q.tex
thm:embedding-z-into-q-preserves-addition	F:\repos\lra-volume-ii\volume-ii\rationals\notes\embedding-z-into-q\notes-embedding-z-into-q.tex
thm:embedding-z-into-q-preserves-multiplication	F:\repos\lra-volume-ii\volume-ii\rationals\notes\embedding-z-into-q\notes-embedding-z-into-q.tex
thm:embedding-z-into-q-preserves-order	F:\repos\lra-volume-ii\volume-ii\rationals\notes\embedding-z-into-q\notes-embedding-z-into-q.tex
thm:z-embeds-into-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\embedding-z-into-q\notes-embedding-z-into-q.tex
thm:q-is-field-of-fractions-of-z	F:\repos\lra-volume-ii\volume-ii\rationals\notes\embedding-z-into-q\notes-embedding-z-into-q.tex
cor:embedding-z-into-q-not-surjective	F:\repos\lra-volume-ii\volume-ii\rationals\notes\embedding-z-into-q\notes-embedding-z-into-q.tex
cor:zero-product-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\field-structure-of-q\notes-field-structure-of-q.tex
cor:double-negation-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\field-structure-of-q\notes-field-structure-of-q.tex
cor:negation-of-product-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\field-structure-of-q\notes-field-structure-of-q.tex
cor:product-of-negatives-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\field-structure-of-q\notes-field-structure-of-q.tex
cor:additive-cancellation-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\field-structure-of-q\notes-field-structure-of-q.tex
cor:multiplicative-cancellation-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\field-structure-of-q\notes-field-structure-of-q.tex
cor:uniqueness-additive-inverse-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\field-structure-of-q\notes-field-structure-of-q.tex
cor:uniqueness-multiplicative-inverse-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\field-structure-of-q\notes-field-structure-of-q.tex
cor:inverse-of-one-is-one-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\field-structure-of-q\notes-field-structure-of-q.tex
cor:inverse-of-product-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\field-structure-of-q\notes-field-structure-of-q.tex
cor:inverse-of-inverse-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\field-structure-of-q\notes-field-structure-of-q.tex
def:integer-power-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\field-structure-of-q\notes-field-structure-of-q.tex
cor:exponent-addition-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\field-structure-of-q\notes-field-structure-of-q.tex
cor:power-of-power-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\field-structure-of-q\notes-field-structure-of-q.tex
cor:power-of-product-on-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\field-structure-of-q\notes-field-structure-of-q.tex
thm:archimedean-q	F:\repos\lra-volume-ii\volume-ii\rationals\notes\linear-approximation-in-q\notes-density-of-rationals.tex
def:dyadic-rational	F:\repos\lra-volume-ii\volume-ii\rationals\notes\linear-approximation-in-q\notes-dyadic-approximation-stubs.tex
thm:dyadic-rationals-are-rational	F:\repos\lra-volume-ii\volume-ii\rationals\notes\linear-approximation-in-q\notes-dyadic-approximation-stubs.tex
thm:dyadic-midpoint-closure	F:\repos\lra-volume-ii\volume-ii\rationals\notes\linear-approximation-in-q\notes-dyadic-approximation-stubs.tex
thm:dyadic-approximation-error-bound	F:\repos\lra-volume-ii\volume-ii\rationals\notes\linear-approximation-in-q\notes-dyadic-approximation-stubs.tex
def:mediant	F:\repos\lra-volume-ii\volume-ii\rationals\notes\linear-approximation-in-q\notes-mediant.tex
thm:mediant-inequality	F:\repos\lra-volume-ii\volume-ii\rationals\notes\linear-approximation-in-q\notes-mediant.tex
def:farey-sequence	F:\repos\lra-volume-ii\volume-ii\rationals\notes\linear-approximation-in-q\notes-mediant.tex
thm:farey-neighbor-theorem	F:\repos\lra-volume-ii\volume-ii\rationals\notes\linear-approximation-in-q\notes-mediant.tex
thm:farey-gap	F:\repos\lra-volume-ii\volume-ii\rationals\notes\linear-approximation-in-q\notes-mediant.tex
thm:farey-mediant-property	F:\repos\lra-volume-ii\volume-ii\rationals\notes\linear-approximation-in-q\notes-mediant.tex
lem:mediant-gap	F:\repos\lra-volume-ii\volume-ii\rationals\notes\linear-approximation-in-q\notes-mediant.tex
thm:stern-brocot-enumeration	F:\repos\lra-volume-ii\volume-ii\rationals\notes\linear-approximation-in-q\notes-mediant.tex
thm:between-any-two-rationals-is-a-rational	F:\repos\lra-volume-ii\volume-ii\rationals\notes\linear-approximation-in-q\notes-rational-density-and-order.tex
